"year","country.code","country","edu.att","mx.15"
"1978",8,"Albania","noEdu.primary",NA
"1979",8,"Albania","noEdu.primary",NA
"1980",8,"Albania","noEdu.primary",NA
"1981",8,"Albania","noEdu.primary",NA
"1982",8,"Albania","noEdu.primary",NA
"1983",8,"Albania","noEdu.primary",NA
"1984",8,"Albania","noEdu.primary",NA
"1985",8,"Albania","noEdu.primary",NA
"1986",8,"Albania","noEdu.primary",NA
"1987",8,"Albania","noEdu.primary",NA
"1988",8,"Albania","noEdu.primary",NA
"1989",8,"Albania","noEdu.primary",NA
"1990",8,"Albania","noEdu.primary",NA
"1991",8,"Albania","noEdu.primary",NA
"1992",8,"Albania","noEdu.primary",NA
"1993",8,"Albania","noEdu.primary",NA
"1994",8,"Albania","noEdu.primary",NA
"1995",8,"Albania","noEdu.primary",NA
"1996",8,"Albania","noEdu.primary",NA
"1997",8,"Albania","noEdu.primary",NA
"1998",8,"Albania","noEdu.primary",0.000396404846526316
"1999",8,"Albania","noEdu.primary",0.000380570844315789
"2000",8,"Albania","noEdu.primary",0.000364736842105263
"2001",8,"Albania","noEdu.primary",0.000360315789473684
