"year","country.code","country","edu.att","mx.15"
"1978",8,"Albania","noEdu.primary",NA
"1979",8,"Albania","noEdu.primary",NA
"1980",8,"Albania","noEdu.primary",NA
"1981",8,"Albania","noEdu.primary",NA
"1982",8,"Albania","noEdu.primary",NA
"1983",8,"Albania","noEdu.primary",NA
"1984",8,"Albania","noEdu.primary",NA
"1985",8,"Albania","noEdu.primary",NA
"1986",8,"Albania","noEdu.primary",NA
"1987",8,"Albania","noEdu.primary",NA
"1988",8,"Albania","noEdu.primary",NA
